▶ python3 apply_account_edits.py
No queued account edits.
▶ python3 accumulate.py
Archived week 2026-08-17: posts=75  soundChart=30  trends=13  tiktokSounds=20  generatedHooks=7  hookTrends=10 | retained 8
weekOf advanced → 2026-08-24
▶ python3 scrape.py
Scraping 129 accounts via TikHub (8 posts each)...
  user IDs: 125/129 (1 new, 124 cached)
Wrote output/top_posts_2026-08-24.json/.md (150 rows)
Scraped 950 posts from 125 accounts (125 fetch calls). Next: review the .md, then build the digest.
▶ python3 tiktok_scrape.py (non-critical)
Scraping 25 TikTok creators (10 posts each)...
Wrote output/top_posts_tiktok_2026-08-24.json/.md — 40 ranked (25 calls)
▶ python3 scrape_dedupe.py
  top_posts_2026-08-24.json: 150 → 94 fresh (56 prior-week dupes removed) → top_posts_2026-08-24_fresh.json
  top_posts_tiktok_2026-08-24.json: 40 → 32 fresh (8 prior-week dupes removed) → top_posts_tiktok_2026-08-24_fresh.json
Prior-week curated URLs in registry: 404
▶ python3 keyword_posts.py (non-critical)
  'cinematic travel': 14 kept (recent ≤21d, ≥20,000 views)
  'travel film': 9 kept (recent ≤21d, ≥20,000 views)
  'cinematic photography': 14 kept (recent ≤21d, ≥20,000 views)
  'travel filmmaker': 0 kept (recent ≤21d, ≥20,000 views)
  'cinematic b roll': 7 kept (recent ≤21d, ≥20,000 views)
  'travel cinematography': 5 kept (recent ≤21d, ≥20,000 views)

Wrote output/keyword_posts_2026-08-24.json/.md — 49 trending posts (47 from off-seed accounts), 6 calls (~$0.006)
▶ python3 audio_trends.py (non-critical)
Niche audio chart (TikHub) — 129 accounts, 20 reels each
  user IDs: 125/129 (0 new, 125 cached)

Wrote output/audio_trends_2026-08-24.json/.md
TOTAL billable TikHub calls: 129
▶ python3 tiktok_trends.py (non-critical)
Wrote output/tiktok_trends_2026-08-24.json/.md — 50 sounds, 7 cross-platform with IG niche
▶ python3 chart_audd.py (non-critical)
  ♫ evanjacobson's 'original audio' = Sparks — Coldplay
  ♫ mavonardo's 'original audio' = Amaphupho — Trinix Remix
  ♫ niloofar.lotfi.psy's 'original audio' = End of Beginning — Djo

AudD on chart: 4 new buckets fingerprinted, 3 identified (20 total in cache) → output/chart_audd.json
▶ python3 hook_text.py output/top_posts_2026-08-24_fresh.json --limit 150
OCR'd 43 new reels, 41 had readable hook text (443 total cached) -> output/hook_texts.json
▶ python3 fetch_thumbs.py output/top_posts_2026-08-24_fresh.json
Fetching 94 thumbnails from top_posts_2026-08-24_fresh.json

  01 @alvarovaliente         -> 01_alvarovaliente.jpg
  ✗ EX instagram /reel/DcJqZwZsLod/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DaWUsPNyoU-/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcG6AVCgQYN/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Dbcj3mmqDIR/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DaUbs7NzqAg/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Db0WnvWu6WJ/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DaxxzhutIw4/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcNkKYnIV1l/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Damj9cHTGpV/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcaofosNAoD/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Db0x-JFgd2m/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbGT4_GpAkz/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcL8R6QIP4a/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Db51BcCzEzq/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcIByh_oj7L/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcCESiBJXYL/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DLjGyLxzNUA/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcBiyZnsMJ3/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Db0xUCEMrbv/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbQ40EEtuXc/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbKY5wWPI3u/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Db7Vz3aRsjI/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Db5oOUusaJ3/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcHLOeYRWec/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbP7MQMxfcD/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcV26O9pDNx/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbYNHBosiln/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcV3JB0J2wn/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbF0SHUv2uG/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcJetqCMtP5/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbQIf5Dxrab/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbdSGIUT7mQ/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcTgGbUNaz5/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcMDvp6JWQm/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbtPjXaq_DI/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DcBZrXHTZk1/: HTTP Error 400: Bad Request
  ✗ LINK instagram i=N3BqZWpweGpjZTc2: HTTP Error 400: Bad Request
  ✗ LINK instagram com/p/DZ3Nu6agZ5U/: HTTP Error 400: Bad Request

Board posts: 31 new, 1 kept, 17 failed.
Example reels: 0 new, 16 kept, 92 failed.
Inspiration links: 0 new, 2 kept, 3 failed.
Blob now holds 301 videos (kept permanently).
▶ python3 fetch_audio.py (non-critical)
  ✗ blob put 914844291719580: HTTP Error 400: Bad Request
  ✗ Self Aware                           (no audio resolved)
  ✗ blob put 712456295295826: HTTP Error 400: Bad Request
  ✗ oh yeah?                             (no audio resolved)
  ✗ blob put 1830371860962570: HTTP Error 400: Bad Request
  ✗ End of August                        (no audio resolved)
  ✗ blob put 1557001441730708: HTTP Error 400: Bad Request
  ✗ M83 Outro                            (no audio resolved)
  ✗ blob put 1266344670180120: HTTP Error 400: Bad Request
  ✗ No Church In The Wild (feat. Frank   (no audio resolved)
  ✗ blob put 28818858437704414: HTTP Error 400: Bad Request
  ✗ Sirens                               (no audio resolved)
  ✗ blob put 1167016541440566: HTTP Error 400: Bad Request
  ✗ Extraordinary Moment                 (no audio resolved)
  ✗ blob put 1630958290350247: HTTP Error 400: Bad Request
  ✗ Champagne Supernova                  (no audio resolved)
  ✗ blob put 1987814091509403: HTTP Error 400: Bad Request
  ✗ Purple Rain (2015 Paisley Park Rem   (no audio resolved)
  ✗ blob put 255660455172713: HTTP Error 400: Bad Request
  ✗ Knockin' on Heaven's Door            (no audio resolved)
  ✗ blob put 323207811787760: HTTP Error 400: Bad Request
  ✗ Sadeness                             (no audio resolved)
  ✗ blob put 1384409688878850: HTTP Error 400: Bad Request
  ✗ I'm Not Them                         (no audio resolved)
  ✗ blob put 192982744731557: HTTP Error 400: Bad Request
  ✗ Volto di donna                       (no audio resolved)
  ✗ blob put 608309751564097: HTTP Error 400: Bad Request
  ✗ back to friends                      (no audio resolved)
  ✗ blob put 1323421651950213: HTTP Error 400: Bad Request
  ✗ Sand Drawing (Slowed + Reverb)       (no audio resolved)
  ✗ blob put 1748782239446650: HTTP Error 400: Bad Request
  ✗ Take Me (To The Moon)                (no audio resolved)
  ✗ blob put 463467313259925: HTTP Error 400: Bad Request
  ✗ Lampaui                              (no audio resolved)
  ✗ blob put 228911041274871: HTTP Error 400: Bad Request
  ✗ The One                              (no audio resolved)
  ✗ blob put 6818690358196636: HTTP Error 400: Bad Request
  ✗ Original audio                       (no audio resolved)
  ✗ blob put 28422571887342792: HTTP Error 400: Bad Request
  ✗ Original audio                       (no audio resolved)
  ✗ blob put 942076071565223: HTTP Error 400: Bad Request
  ✗ YALA (Super Slowed)                  (no audio resolved)
  ✗ blob put 720819121018753: HTTP Error 400: Bad Request
  ✗ Raindance                            (no audio resolved)
  ✗ blob put 879178747518812: HTTP Error 400: Bad Request
  ✗ Sparks by Evan Jacobson              (no audio resolved)
  ✗ blob put 426422300131092: HTTP Error 400: Bad Request
  ✗ rain on my window                    (no audio resolved)

Audio previews: 0 new, 6 kept, 24 unresolved. Pruned 2 stale clips. Chart now self-hosts real audio (Deezer deprecated).
▶ python3 discover.py (non-critical)
Resolving user_ids for 129 seeds...
  125/129 resolved (cached + fresh)
Expanding related-profiles for 125 seeds...
Fetching follower counts for 363 surfaced candidates...
Wrote output/discovered_2026-08-24.json/.md — 363 candidates (related to >= 3 seeds).
Next: python3 discovery_posts.py && python3 discovery_to_dashboard.py — surfaces each candidate's actual posts on the dashboard (⚡ new find). Nothing is added to accounts.json until you save one of those posts and confirm 'add to watchlist?' — no bulk/blind merge.
▶ python3 discovery_posts.py (non-critical)
IG: 10 untracked candidates from discover.py/bootstrap.py
  user IDs: 10/10 (2 new, 8 cached)
TikTok: no untracked candidates (run tiktok_discover.py first, or everyone's already tracked).
On-screen OCR: 6 IG candidate(s) had readable text

Wrote output/discovery_candidates_2026-08-24.json — 11 candidate accounts' best post each. Next: python3 discovery_to_dashboard.py && python3 tiktok_videotext.py
▶ python3 discovery_to_dashboard.py (non-critical)
Merged 11 discovery-candidate posts (fresh this run; 11 covers downloaded). data.json now 84 posts. Save one on the dashboard to approve its account onto the watchlist.
▶ python3 general_corpus.py --pages 5 --explore 900 (non-critical)
python3: can't open file '/home/runner/work/trend-digest-dashboard/trend-digest-dashboard/general_corpus.py': [Errno 2] No such file or directory
⚠ FAILED (non-critical, continuing): python3 general_corpus.py --pages 5 --explore 900
▶ python3 general_hooks.py --limit 1000 --verify 25 (non-critical)
python3: can't open file '/home/runner/work/trend-digest-dashboard/trend-digest-dashboard/general_hooks.py': [Errno 2] No such file or directory
⚠ FAILED (non-critical, continuing): python3 general_hooks.py --limit 1000 --verify 25
▶ python3 general_hooks_to_dashboard.py (non-critical)
python3: can't open file '/home/runner/work/trend-digest-dashboard/trend-digest-dashboard/general_hooks_to_dashboard.py': [Errno 2] No such file or directory
⚠ FAILED (non-critical, continuing): python3 general_hooks_to_dashboard.py
▶ python3 build_general_dashboard.py (non-critical)
python3: can't open file '/home/runner/work/trend-digest-dashboard/trend-digest-dashboard/build_general_dashboard.py': [Errno 2] No such file or directory
⚠ FAILED (non-critical, continuing): python3 build_general_dashboard.py
▶ python3 provenance.py
Injected provenance: {"igAccounts": 129, "igResolved": 125, "igSeed": 129, "igDiscovered": 0, "igBootstrap": 0, "igDiscMinSeeds": 3, "igDiscCandidates": 363, "igDiscSeedCoverage": [109, 125], "igDiscReviewed": 11, "igDiscPostsPerCandidate": 5, "igDiscCap": 10, "tiktokCreators": 25, "postsPerIg": 8, "postsPerTt": 10, "daysBack": 30, "dedupeRegistry": 404, "dedupeScraped": 190, "dedupeExcluded": 64, "igCurated": 53, "tiktokCurated": 10, "keywordFinds": 10, "keywordScanned": 49, "boardAccounts": 64, "igCarryover": 0, "tiktokCarryover": 0, "keywordCarryover": 0, "discFresh": 11, "discCarryover": 0, "audioAccounts": 125, "audioReelsPer": 20, "audioTracks": 1130, "audioMulti": 56, "audioShown": 30, "ttSounds": 50, "ttXplatform": 7, "ttShown": 20, "audioReels": 2500, "hooksOcrd": 524, "hooksReadable": 443, "hookValidated": 1, "hookPlats": ["Instagram"], "hookMinNiche": 2, "hookSearchPool": 8, "hookShown": 10, "nicheSignals": {"Travel & destinations": ["travel", "adventure", "wander", "landscape", "roadtrip", "backpack", "nomad", "explor", "bali", "iceland", "dolomit"], "Filmmaking & camera": ["cinematic", "cinematograph", "filmmak", "drone", "fpv", "b-roll", "broll", "color grading", "colour grading", "colorgrading", "davinci", "gimbal", "shot on", "fx3", "fx6", "a7s", "bmpcc"], "Underwater": ["underwater", "freedive", "freediving", "scuba", "snorkel", "dive", "diving"]}, "keywordScanKeywords": ["cinematic travel", "travel film", "cinematic photography", "travel filmmaker", "cinematic b roll", "travel cinematography"], "keywords": ["cinematic travel", "travel film", "cinematic photography", "travel filmmaker", "cinematic b roll", "travel cinematography"], "trendsAudio": 10, "trendsHook": 0, "costTikhubCalls": 1088, "costClaudeCalls": 80, "costAuddCalls": 40, "auddAuthDead": true, "costAcrcloudCalls": 20, "costTikhub": 1.088, "costClaude": 1.27, "costTotal": 2.358, "igExcluded": 17, "igEvaluated": 70, "igExcludeReasons": [["AI-generated pet/novelty content promoting Higgsfield app (sponsored/branded), not travel or cinematic filmmaking content.", 1], ["This is a quote/caption carousel using stock-style whale photography as a backdrop for relationship advice content\u2014not travel or cinematic filmmaking content itself.", 1], ["Sponsored/branded gear content promoting DJI Ronin RS4 Mini gimbal rather than genuine travel/cinematic technique showcase.", 1], ["Personal life-story/monetization content with \"comment DREAM for the strategy\" bait \u2014 not travel/cinematic filmmaking content.", 1], ["Sponsored/branded content promoting Hasselblad camera gear, not travel/cinematic filmmaking content; it's a product showcase for a figure skating photo shoot.", 1]]}
▶ python3 build_dashboard.py
Copied 83 new thumbnail(s) into dashboard/thumbs.
Built dashboard/index.html — 84 posts, 1321 KB.
