▶ python3 apply_account_edits.py
  shared-profile queue: +2 IG / +0 TikTok
Applied IG: +15 / -3  |  TikTok: +0 / -0
Consumed 2 shared-profile blobs.
Cleared account-edit queue on backend.
▶ python3 accumulate.py
Archived week 2026-08-03: posts=68  soundChart=30  trends=8  tiktokSounds=20  generatedHooks=7 | retained 6
weekOf advanced → 2026-08-10
▶ python3 scrape.py
Scraping 127 accounts via TikHub (8 posts each)...
  user IDs: 123/127 (11 new, 112 cached)
Wrote output/top_posts_2026-08-10.json/.md (150 rows)
Scraped 935 posts from 123 accounts (123 fetch calls). Next: review the .md, then build the digest.
▶ python3 tiktok_scrape.py (non-critical)
ERROR: No TikTok posts returned. Check token/balance and sec_uids.
Scraping 25 TikTok creators (10 posts each)...
⚠ FAILED (non-critical, continuing): python3 tiktok_scrape.py
▶ python3 scrape_dedupe.py
  top_posts_2026-08-10.json: 150 → 118 fresh (32 prior-week dupes removed) → top_posts_2026-08-10_fresh.json
  top_posts_tiktok_2026-08-10.json: not found, skipping
Prior-week curated URLs in registry: 273
▶ python3 keyword_posts.py (non-critical)
  'cinematic travel': 15 kept (recent ≤21d, ≥20,000 views)
  'travel film': 9 kept (recent ≤21d, ≥20,000 views)
  'cinematic photography': 10 kept (recent ≤21d, ≥20,000 views)
  'travel filmmaker': 13 kept (recent ≤21d, ≥20,000 views)
  'cinematic b roll': 6 kept (recent ≤21d, ≥20,000 views)
  'travel cinematography': 2 kept (recent ≤21d, ≥20,000 views)

Wrote output/keyword_posts_2026-08-10.json/.md — 55 trending posts (53 from off-seed accounts), 6 calls (~$0.006)
▶ python3 audio_trends.py (non-critical)
Niche audio chart (TikHub) — 127 accounts, 20 reels each
  user IDs: 123/127 (0 new, 123 cached)

Wrote output/audio_trends_2026-08-10.json/.md
TOTAL billable TikHub calls: 127
▶ python3 tiktok_trends.py (non-critical)
Wrote output/tiktok_trends_2026-08-10.json/.md — 50 sounds, 6 cross-platform with IG niche
▶ python3 chart_audd.py (non-critical)
  ♫ camilykiefer's 'original audio' = Making it complete — Aeris Quinn
  ♫ tom_webster5's 'original audio' = Amsterdam — Gregory Alan Isakov

AudD on chart: 2 new buckets fingerprinted, 2 identified (17 total in cache) → output/chart_audd.json
▶ python3 hook_text.py output/top_posts_2026-08-10_fresh.json --limit 150
OCR'd 48 new reels, 46 had readable hook text (369 total cached) -> output/hook_texts.json
▶ python3 fetch_thumbs.py output/top_posts_2026-08-10_fresh.json
Fetching 118 thumbnails from top_posts_2026-08-10_fresh.json

  01 @kiantye                -> 01_kiantye.jpg
  ✓ EX instagram DbfgvoIqhPy     1714KB
  ✓ EX instagram DZaWV2vCPZp     1829KB
  ✓ EX instagram DbknOd7TJBz    10245KB
  ✓ EX instagram DbksrI_M3B2     1973KB
  ✓ EX instagram Da-1H_rgnr7     1325KB
  ✓ EX instagram DaHhu5ZvSHm     2960KB
  ✓ EX instagram DbYzVfhq8Eu     2102KB
  ✓ EX instagram DbF7YOSsARY     4141KB
  ✓ EX instagram C5DL-MnKSvA     6178KB
  ✓ EX instagram C4inAzYsla-     3451KB
  ✓ EX instagram DZRv9KVRDi5     1748KB
  ✓ EX instagram DZhcLRRz2AM     3167KB
  ✓ EX instagram DakaHncTujf     1768KB
  ✓ EX instagram DToWxl2k2r4     3680KB
  ✓ EX instagram DaQKQuTNLFP     1714KB
  ✓ EX instagram C3vHOsNRmAy     4052KB
  ✓ EX instagram DbBZPeIxU35     1961KB
  ✓ EX instagram DauOd_4u4bj     1177KB
  ✓ EX instagram DbicgB4sRT4     1040KB
  ✓ EX instagram DbStiMiMwk_     1902KB
  ✓ EX instagram DWyxVavDZdP     8509KB
  ✓ EX instagram C3GSb8ppWIR     1330KB
  ✓ EX instagram DVYZIUrkvS2     2613KB
  ✓ EX instagram DYX2zHIhv8W      883KB
  ✓ EX instagram Dbne_50JizL      931KB
  ✓ EX instagram DZov7eAzsHc     3134KB
  ✓ EX instagram DaKKEWqsJs5     1540KB
  ✓ EX instagram DbYtRmYM28V     3482KB
  ✓ EX instagram DbNnU3ts5Nc     5620KB
  ✓ EX instagram DZRYmhQyqNl     4568KB
  ✓ EX instagram Dax2vrhNqhe     1798KB
  ✓ EX instagram Da10JYZPrBz     3325KB
  ✗ EX instagram /reel/DbjbGv5shIo/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DaUbs7NzqAg/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DaukAP8zNYf/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Da5iRcFR4h5/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DLjGyLxzNUA/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbiNLqhs0pB/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DNQeD1UIM0G/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DXJmTu5kvwC/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Da_fwD3M9jp/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbQEeqjvfjH/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/DbtPjXaq_DI/: HTTP Error 400: Bad Request
  ✗ EX instagram /reel/Dbd52IypuKv/: HTTP Error 400: Bad Request

Board posts: 46 new, 0 kept, 2 failed.
Example reels: 47 new, 30 kept, 15 failed.
Inspiration links: 0 new, 2 kept, 0 failed.
Blob now holds 281 videos (kept permanently).
▶ python3 fetch_audio.py (non-critical)
  ✗ blob put 914844291719580: HTTP Error 400: Bad Request
  ✗ Self Aware                           (no audio resolved)
  ✗ blob put 1557001441730708: HTTP Error 400: Bad Request
  ✗ M83 Outro                            (no audio resolved)
  ✗ blob put 1323421651950213: HTTP Error 400: Bad Request
  ✗ Sand Drawing                         (no audio resolved)
  ✗ blob put 323207811787760: HTTP Error 400: Bad Request
  ✗ Sadeness                             (no audio resolved)
  ✗ blob put 608309751564097: HTTP Error 400: Bad Request
  ✗ back to friends                      (no audio resolved)
  ✗ blob put 2468639959822219: HTTP Error 400: Bad Request
  ✗ Angeleyes                            (no audio resolved)
  ✗ blob put 35643417348605542: HTTP Error 400: Bad Request
  ✗ Original audio                       (no audio resolved)
  ✗ blob put 1265020810374465: HTTP Error 400: Bad Request
  ✗ Caribbean Blue (Single Version)      (no audio resolved)
  ✗ blob put 1262070545810368: HTTP Error 400: Bad Request
  ✗ LEGACY (slowed down) (feat. PIXY)    (no audio resolved)
  ✗ blob put 1401085938185631: HTTP Error 400: Bad Request
  ✗ LEGACY                               (no audio resolved)
  ✗ blob put 28818858437704414: HTTP Error 400: Bad Request
  ✗ Sirens                               (no audio resolved)
  ✗ blob put 454726935005549: HTTP Error 400: Bad Request
  ✗ It's a Man's World                   (no audio resolved)
  ✗ blob put 2254725838068320: HTTP Error 400: Bad Request
  ✗ Story of My Life                     (no audio resolved)
  ✗ blob put 2286088628409225: HTTP Error 400: Bad Request
  ✗ Sailor Song                          (no audio resolved)
  ✗ blob put 329532870959440: HTTP Error 400: Bad Request
  ✗ The Rivers Of Belief                 (no audio resolved)
  ✗ blob put 6818690358196636: HTTP Error 400: Bad Request
  ✗ Original audio                       (no audio resolved)
  ✗ blob put 313719035085727: HTTP Error 400: Bad Request
  ✗ misses                               (no audio resolved)
  ✗ blob put 1850093231958659: HTTP Error 400: Bad Request
  ✗ Young And Beautiful                  (no audio resolved)
  ✗ blob put 1167016541440566: HTTP Error 400: Bad Request
  ✗ Extraordinary Moment                 (no audio resolved)
  ✗ blob put 1094285778571973: HTTP Error 400: Bad Request
  ✗ i feel lost - Aaron Hibell           (no audio resolved)
  ✗ blob put 1384409688878850: HTTP Error 400: Bad Request
  ✗ I'm Not Them                         (no audio resolved)
  ✗ blob put 1506657994163412: HTTP Error 400: Bad Request
  ✗ Staying Still                        (no audio resolved)

Audio previews: 0 new, 8 kept, 22 unresolved. Pruned 1 stale clips. Chart now self-hosts real audio (Deezer deprecated).
▶ python3 provenance.py
Injected provenance: {"igAccounts": 127, "igResolved": 123, "igSeed": 127, "igDiscovered": 0, "igBootstrap": 0, "igDiscMinSeeds": null, "igDiscCandidates": null, "igDiscSeedCoverage": null, "tiktokCreators": 25, "postsPerIg": 8, "postsPerTt": 10, "daysBack": 30, "igCurated": 55, "tiktokCurated": 10, "keywordFinds": 10, "keywordScanned": 55, "boardAccounts": 53, "igCarryover": 0, "tiktokCarryover": 10, "keywordCarryover": 0, "discFresh": 0, "discCarryover": 0, "audioAccounts": 123, "audioReelsPer": 20, "audioTracks": 1201, "audioMulti": 76, "audioShown": 30, "ttSounds": 50, "ttXplatform": 6, "ttShown": 20, "audioReels": 2460, "hooksOcrd": 448, "hooksReadable": 369, "hookValidated": 14, "hookPlats": ["Instagram"], "hookMinNiche": 2, "hookMinLikes": 10000, "keywords": ["cinematic travel", "travel film", "cinematic photography", "travel filmmaker", "cinematic b roll", "travel cinematography"], "trendsAudio": 10, "trendsHook": 0, "costTikhubCalls": 574, "costClaudeCalls": 77, "costAuddCalls": 50, "auddAuthDead": true, "costAcrcloudCalls": 25, "costTikhub": 0.574, "costClaude": 1.121, "costTotal": 1.695, "igExcluded": 12, "igEvaluated": 67, "igExcludeReasons": [["Sponsored/branded content promoting GoPro Mission 1 Pro product.", 1], ["AI-generated (Dreamina Seedance) sponsored/branded content promoting an AI tool, not real travel/cinematic filmmaking footage.", 1], ["This is Instagram growth/course monetization bait (coaching testimonials, \"Comment DREAM\" CTA), not genuine travel or cinematic filmmaking content.", 1], ["Comedic meme/challenge content (ice throwing gag) not related to travel or cinematic filmmaking craft.", 1], ["AI-generated content promoting a sponsored app (Higgsfield.ai) rather than genuine travel/cinematic filmmaking; it's essentially an ad/tool-promo dressed as a travel reel.", 1]]}
▶ python3 build_dashboard.py
Copied 130 new thumbnail(s) into dashboard/thumbs.
Built dashboard/index.html — 75 posts, 971 KB.
