▶ python3 apply_account_edits.py
Applied IG: +1 / -0  |  TikTok: +0 / -0
Cleared account-edit queue on backend.
▶ python3 accumulate.py
Archived week 2026-08-24: posts=38  soundChart=30  trends=0  tiktokSounds=20  generatedHooks=7  hookTrends=10 | retained 9
weekOf advanced → 2026-08-31
▶ python3 scrape.py
Scraping 130 accounts via TikHub (8 posts each)...
  user IDs: 126/130 (1 new, 125 cached)
Wrote output/top_posts_2026-08-31.json/.md (150 rows)
Scraped 958 posts from 126 accounts (126 fetch calls). Next: review the .md, then build the digest.
▶ python3 tiktok_scrape.py (non-critical)
Scraping 25 TikTok creators (10 posts each)...
Wrote output/top_posts_tiktok_2026-08-31.json/.md — 40 ranked (25 calls)
▶ python3 scrape_dedupe.py
  top_posts_2026-08-31.json: 150 → 123 fresh (27 prior-week dupes removed) → top_posts_2026-08-31_fresh.json
  top_posts_tiktok_2026-08-31.json: 40 → 29 fresh (11 prior-week dupes removed) → top_posts_tiktok_2026-08-31_fresh.json
Prior-week curated URLs in registry: 433
▶ python3 keyword_posts.py (non-critical)
  'cinematic travel': 15 kept (recent ≤21d, ≥20,000 views)
  'travel film': 11 kept (recent ≤21d, ≥20,000 views)
  'cinematic photography': 17 kept (recent ≤21d, ≥20,000 views)
  'travel filmmaker': 8 kept (recent ≤21d, ≥20,000 views)
  'cinematic b roll': 7 kept (recent ≤21d, ≥20,000 views)
  'travel cinematography': 5 kept (recent ≤21d, ≥20,000 views)

Wrote output/keyword_posts_2026-08-31.json/.md — 63 trending posts (62 from off-seed accounts), 6 calls (~$0.006)
▶ python3 audio_trends.py (non-critical)
Niche audio chart (TikHub) — 130 accounts, 20 reels each
  user IDs: 126/130 (0 new, 126 cached)

Wrote output/audio_trends_2026-08-31.json/.md
TOTAL billable TikHub calls: 130
▶ python3 tiktok_trends.py (non-critical)
Wrote output/tiktok_trends_2026-08-31.json/.md — 50 sounds, 8 cross-platform with IG niche
▶ python3 chart_audd.py (non-critical)

AudD on chart: 0 new buckets fingerprinted, 0 identified (20 total in cache) → output/chart_audd.json
▶ python3 hook_text.py output/top_posts_2026-08-31_fresh.json --limit 150
OCR'd 86 new posts, 82 had readable hook text (555 total cached) -> output/hook_texts.json
▶ python3 fetch_thumbs.py output/top_posts_2026-08-31_fresh.json
Fetching 123 thumbnails from top_posts_2026-08-31_fresh.json

  01 @bonnyandgava           -> 01_bonnyandgava.jpg
  ✓ EX instagram DckySTXNx2T     2160KB
  ✓ EX instagram DbiwWCwM98H     2762KB
  ✓ EX instagram DbSmoEjTIYd     1426KB
  ✓ EX instagram DLjGyLxzNUA     9980KB
  ✓ EX instagram DbQ40EEtuXc     1671KB
  ✓ EX instagram DcTCpQXTZEU     1281KB
  ✓ EX instagram DcCN5tFsU1B     4391KB
  ✓ EX instagram Db0WnvWu6WJ     1604KB
  ✓ EX instagram Db04NoVgj3X     4366KB
  ✓ EX instagram DcELxqWCk0J     2040KB
  ✓ EX instagram DcgtmAqOnYT      561KB
  ✓ EX instagram DZZaXCFMEEH     2402KB
  ✓ EX instagram DcOFRGCqanA     5642KB
  ✓ EX instagram DcJvQc8P88P     2831KB
  ✓ EX instagram Db9Ev1PsvZI      472KB
  ✓ EX instagram DbSN29ZNdWA      608KB
  ✓ EX instagram DcQSYNvz3A0     1247KB
  ✓ EX instagram Db_EBUqsxim     4823KB
  ✓ EX instagram DcrMTs7q-2i     1682KB
  ✓ EX instagram DcWBygYTKbn     1238KB
  ✓ EX instagram DadRnYpNeZl     1786KB
  ✓ EX instagram DZY0lbtTzf4     2583KB
  ✓ EX instagram DZurZUss3G7      937KB
  ✓ EX instagram DcGXeLFIOaa     2174KB
  ✓ EX instagram DaukAP8zNYf     1353KB
  ✓ EX instagram DcTAMUONoEn     8011KB
  ✓ EX instagram DcjjomfvinZ     1782KB
  ✓ EX instagram DcSPTXfzeJa     1262KB
  ✓ EX instagram Db26g_hKEbo     5162KB
  ✓ EX instagram DbdSGIUT7mQ      918KB
  ✓ EX instagram DcZkWvAB8Cj     1085KB
  ✓ EX instagram DcYR58LzjeM     2822KB
  ✓ EX instagram DcEHTAFMd_O     2038KB
  ✓ EX instagram DbQuZ_5swh4     2887KB
  ✓ EX instagram Daqe1MkSLFK     2982KB
  ✓ EX instagram DcMQvKlh6rh     3821KB
  ✓ EX instagram Db0VYTyuPa_     2660KB
  ✓ EX instagram DcjPglgh4Vu     1782KB
  ✓ EX instagram DZlqww4T4p-     1826KB
  ✓ EX instagram DcsjtTzsL8L     2308KB
  ✓ EX instagram DcTAGXDtNFh     8100KB
  ✓ EX instagram Db0xUCEMrbv     2671KB
  ✓ EX instagram Damj9cHTGpV     1490KB
  ✓ LINK instagram @piaeliza         nstagram_DZK3k82t0TB.mp4
  ✓ LINK instagram @                 nstagram_DZ3Nu6agZ5U.mp4

Board posts: 43 new, 0 kept, 1 failed.
Example reels: 83 new, 19 kept, 1 failed, 65 pruned (rotated out, unsaved).
Inspiration links: 2 new, 2 kept, 1 failed.
Dismissed >7d: 0 download(s) removed.
Blob now holds 203 videos.
▶ python3 fetch_audio.py (non-critical)
  ✓ oh yeah?                             audio/712456295295826.m4a
  ✓ End of August                        audio/1830371860962570.m4a
  ✓ No Church In The Wild (feat. Frank   audio/1266344670180120.m4a
  ✓ Self Aware                           audio/914844291719580.m4a
  ✓ Sirens                               audio/28818858437704414.m4a
  ✓ M83 Outro                            audio/1557001441730708.m4a
  ✓ Champagne Supernova                  audio/1630958290350247.m4a
  ✓ Purple Rain (2015 Paisley Park Rem   audio/1987814091509403.m4a
  ✓ Sadeness                             audio/323207811787760.m4a
  ✓ Intro                                audio/322087113045690.m4a
  ✓ I'm Not Them                         audio/1384409688878850.m4a
  ✓ Original audio                       audio/26824831013876308.m4a
  ✓ i feel lost - Aaron Hibell           audio/1094285778571973.m4a
  ✓ Knockin' on Heaven's Door            audio/255660455172713.m4a
  ✓ back to friends                      audio/608309751564097.m4a
  ✓ Golden Brown (Slowed Down Version)   audio/2195704350892729.m4a
  ✓ Extraordinary Moment                 audio/1167016541440566.m4a
  ✓ Lampaui                              audio/463467313259925.m4a
  ✓ B’s On The Table                     audio/2760751924306144.m4a
  ✓ Original audio                       audio/6818690358196636.m4a
  ✓ Sparks by Evan Jacobson              audio/879178747518812.m4a
  ✓ misses                               audio/313719035085727.m4a
  ✓ Kanashimi ga Tomaranai I CAN'T STO   audio/232820528137415.m4a
  ✓ Near My Heart                        audio/3367716143528612.m4a
  ✓ Original audio                       audio/28422571887342792.m4a

Audio previews: 25 new, 5 kept, 0 unresolved. Pruned 1 stale clips. Chart now self-hosts real audio (Deezer deprecated).
▶ python3 discover.py (non-critical)
Resolving user_ids for 130 seeds...
  126/130 resolved (cached + fresh)
Expanding related-profiles for 126 seeds...
Fetching follower counts for 402 surfaced candidates...
Wrote output/discovered_2026-08-31.json/.md — 402 candidates (related to >= 3 seeds).
Next: python3 discovery_posts.py && python3 discovery_to_dashboard.py — surfaces each candidate's actual posts on the dashboard (⚡ new find). Nothing is added to accounts.json until you save one of those posts and confirm 'add to watchlist?' — no bulk/blind merge.
▶ python3 discovery_posts.py (non-critical)
IG: 10 untracked candidates from discover.py/bootstrap.py
  user IDs: 10/10 (0 new, 10 cached)
TikTok: no untracked candidates (run tiktok_discover.py first, or everyone's already tracked).
On-screen OCR: 8 IG candidate(s) had readable text

Wrote output/discovery_candidates_2026-08-31.json — 12 candidate accounts' best post each. Next: python3 discovery_to_dashboard.py && python3 tiktok_videotext.py
▶ python3 discovery_to_dashboard.py (non-critical)
Merged 12 discovery-candidate posts (fresh this run; 12 covers downloaded). data.json now 89 posts. Save one on the dashboard to approve its account onto the watchlist.
▶ python3 general_corpus.py --pages 5 --explore 900 (non-critical)
python3: can't open file '/home/runner/work/trend-digest-dashboard/trend-digest-dashboard/general_corpus.py': [Errno 2] No such file or directory
⚠ FAILED (non-critical, continuing): python3 general_corpus.py --pages 5 --explore 900
▶ python3 general_hooks.py --limit 1000 --verify 25 (non-critical)
python3: can't open file '/home/runner/work/trend-digest-dashboard/trend-digest-dashboard/general_hooks.py': [Errno 2] No such file or directory
⚠ FAILED (non-critical, continuing): python3 general_hooks.py --limit 1000 --verify 25
▶ python3 general_hooks_to_dashboard.py (non-critical)
python3: can't open file '/home/runner/work/trend-digest-dashboard/trend-digest-dashboard/general_hooks_to_dashboard.py': [Errno 2] No such file or directory
⚠ FAILED (non-critical, continuing): python3 general_hooks_to_dashboard.py
▶ python3 build_general_dashboard.py (non-critical)
python3: can't open file '/home/runner/work/trend-digest-dashboard/trend-digest-dashboard/build_general_dashboard.py': [Errno 2] No such file or directory
⚠ FAILED (non-critical, continuing): python3 build_general_dashboard.py
▶ python3 provenance.py
Injected provenance: {"igAccounts": 130, "igResolved": 126, "igSeed": 130, "igDiscovered": 0, "igBootstrap": 0, "igDiscMinSeeds": 3, "igDiscCandidates": 402, "igDiscSeedCoverage": [116, 126], "igDiscReviewed": 12, "igDiscPostsPerCandidate": 5, "igDiscCap": 10, "tiktokCreators": 25, "postsPerIg": 8, "postsPerTt": 10, "daysBack": 30, "dedupeRegistry": 433, "dedupeScraped": 190, "dedupeExcluded": 38, "igCurated": 57, "tiktokCurated": 10, "keywordFinds": 10, "keywordScanned": 63, "boardAccounts": 77, "igCarryover": 0, "tiktokCarryover": 0, "keywordCarryover": 0, "discFresh": 12, "discCarryover": 0, "audioAccounts": 126, "audioReelsPer": 20, "audioTracks": 1173, "audioMulti": 59, "audioShown": 30, "ttSounds": 50, "ttXplatform": 8, "ttShown": 20, "audioReels": 2520, "hooksOcrd": 643, "hooksReadable": 555, "hooksGibberish": 55, "hooksStable": 21, "hooksStableChecked": 48, "hookValidated": 2, "hookPlats": ["Instagram"], "hookMinNiche": 2, "hookSearchPool": 8, "hookShown": 10, "nicheSignals": {"Travel & destinations": ["travel", "adventure", "wander", "landscape", "roadtrip", "backpack", "nomad", "explor", "bali", "iceland", "dolomit"], "Filmmaking & camera": ["cinematic", "cinematograph", "filmmak", "drone", "fpv", "b-roll", "broll", "color grading", "colour grading", "colorgrading", "davinci", "gimbal", "shot on", "fx3", "fx6", "a7s", "bmpcc"], "Underwater": ["underwater", "freedive", "freediving", "scuba", "snorkel", "dive", "diving"]}, "keywordScanKeywords": ["cinematic travel", "travel film", "cinematic photography", "travel filmmaker", "cinematic b roll", "travel cinematography"], "keywords": ["cinematic travel", "travel film", "cinematic photography", "travel filmmaker", "cinematic b roll", "travel cinematography"], "trendsAudio": 10, "trendsHook": 0, "costTikhubCalls": 1160, "costClaudeCalls": 105, "costAuddCalls": 40, "auddAuthDead": true, "costAcrcloudCalls": 20, "costTikhub": 1.16, "costClaude": 1.293, "costTotal": 2.453, "igExcluded": 13, "igEvaluated": 70, "igExcludeReasons": [["AI-generated pet/novelty content promoting Higgsfield.ai app (sponsored/branded tool promotion), not travel or cinematic filmmaking content.", 1], ["Not travel content and not a strong cinematic technique showcase - it's a lifestyle/sports portrait shot at a running track, more equipment flex than travel/cinematic filmmaking reference.", 1], ["AI tool promo/branded content (Higgsfield app demo), not genuine travel/cinematic filmmaking footage.", 1], ["Gear-promo/product review content (DJI Pocket 4 Pro showcase), not travel/cinematic footage itself\u2014falls under sponsored/branded product marketing rather than genuine cinematic technique.", 1], ["Sponsored/branded camera comparison content (DJI Osmo Pocket 4P promo), not genuine travel/cinematic storytelling to study.", 1]]}
▶ python3 build_dashboard.py
Copied 102 new thumbnail(s) into dashboard/thumbs.
Built dashboard/index.html — 89 posts, 1409 KB.
